,information,name,tourism,phone,website,Latitude,Longitude,Kategorie,Beschreiung
2442,,Young Backpackers Homestay,hostel,,https://www.hostelworld.com/pwa/hosteldetails.php/Young-Backpackers-Homestay/Lucerne/304978,47.0404712,8.2912951,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2443,,Radioweg Beromünster Pisten 2,information,,,47.2041384,8.1844589,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2444,,Radioweg Beromünster Posten 1,information,,,47.2052736,8.1884748,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2445,,Radioweg Beromünster Posten 5,information,,,47.1922120,8.1826055,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2448,,Bauernhof Familie Elmiger-Rohrer,apartment,,,47.2302703,8.2401190,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2449,,Niveau Kunst am Bau,artwork,,,47.0551978,8.2919159,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2462,office,Escholzmatt - Marbach,information,,,46.8501969,7.8956434,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2464,board,Rotseefähre,information,,https://rotsee.lu/,47.0714562,8.3147199,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2472,,Baslertor,hotel,,,47.0509107,8.3022003,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2473,,Naturmuseum,museum,,https://www.naturmuseum.ch,47.0517131,8.3009679,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2478,,Historisches Museum,museum,,https://www.historischesmuseum.lu.ch,47.0513503,8.3017320,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2479,,Maislabyrinth Weiernheim,attraction,,https://www.weiernheim-live.ch/,47.2270459,8.0443801,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2480,,Wasserturm,information,,,47.0510255,8.3080350,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2481,board,Kapellbrücke,information,,,47.0509275,8.3067167,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2482,,Joie de vivre (Bronzeplastik von Franco Annoni),artwork,,,47.0525838,8.3341783,Aktivität,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2487,board,Sändertrail,information,,,47.1762057,8.2295158,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2488,board,Sändertrail,information,,,47.2031266,8.2217091,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2489,board,Sändertrail,information,,,47.1780317,8.2180205,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2490,,Focus Hotel,hotel,+41 41 541 67 67,https://focushotel.ch/,47.1740593,8.0963576,Beherbergung,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
2494,board,Waldreservat Höchänzi – Napf – Hängscht,information,,,47.0104296,7.9412591,Information,"
Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt
ut labore et dolore magna aliquyam erat, sed diam voluptua."
